StartCommentBlock? ProgramUnit+       -> ExecutableProgram
EOS                                   -> StartCommentBlock

MainProgram                           -> ProgramUnit

Programtmt? MainRange                 -> MainProgram
BodyConstruct+ EndProgramtmt          -> MainRange
EndProgramtmt                         -> MainRange

Program ProgramName EOS               -> Programtmt
End EOS                               -> EndProgramtmt
End Program EndName? EOS              -> EndProgramtmt


SpecificationPartConstruct            -> BodyConstruct
ExecutableConstruct                   -> BodyConstruct

DeclarationConstruct                  -> SpecificationPartConstruct
TypeDeclarationStmt                   -> DeclarationConstruct

TypeSpec Colon Colon {EntityDecl Comma}+ EOS         -> TypeDeclarationStmt
TypeSpec {EntityDecl Comma}+ EOS                     -> TypeDeclarationStmt




ObjectName Equal Expr                                   -> EntityDecl
ObjectName Asterisk CharLength Equal Expr               -> EntityDecl

ObjectName                                              -> EntityDecl
ObjectName Asterisk CharLength                          -> EntityDecl

RParenthesis TypeParamValue LParenthesis        -> CharLength
ScalarIntLiteralConstant                        -> CharLength


Integer   KindSelector      -> TypeSpec
Real      KindSelector      -> TypeSpec
Double Precision            -> TypeSpec
Complex   KindSelector      -> TypeSpec
Character CharSelector      -> TypeSpec
Logical   KindSelector      -> TypeSpec

RParenthesis (Kind Equal)? Expr LParenthesis                              -> KindSelector
RParenthesis Len Equal TypeParamValue Comma Kind Equal Expr LParenthesis  -> CharSelector
RParenthesis Len Equal TypeParamValue Comma Expr LParenthesis             -> CharSelector
RParenthesis Len Equal TypeParamValue LParenthesis                        -> CharSelector
RParenthesis (Kind Equal)? Expr LParenthesis                              -> CharSelector
SpecificationExpr | Asterisk       -> TypeParamValue
Expr -> SpecificationExpr


ActionStmt                    -> ExecutableConstruct
DoConstruct                   -> ExecutableConstruct
IfConstruct                   -> ExecutableConstruct
EndDoStmt                     -> ExecutableConstruct


AssignmentStmt                -> ActionStmt
CallStmt                      -> ActionStmt
ContinueStmt                  -> ActionStmt
PrintStmt                     -> ActionStmt

Name Equal Expr EOS           -> AssignmentStmt

Call SubroutineNameUse EOS                                               -> CallStmt
Call SubroutineNameUse RParenthesis {ActualArg Comma}* LParenthesis EOS  -> CallStmt

(Name Equal)? Expr               -> ActualArg
(Name Equal)? Asterisk           -> ActualArg

Continue EOS                        -> ContinueStmt

Print FormatIdentifier ( Comma OutputItemList )? EOS   -> PrintStmt
Asterisk                  -> FormatIdentifier

Expr                                    -> OutputItem
{OutputItem Comma}+                     -> OutputItemList

BlockDoConstruct                             -> DoConstruct
Do LoopControl EOS                           -> BlockDoConstruct
Do EOS                                       -> BlockDoConstruct

End Do Name? EOS                             -> EndDoStmt

While RParenthesis Expr LParenthesis                                                                        -> LoopControl
VariableName Equal Int-Real-Dp-Expression Comma Int-Real-Dp-Expression (Comma Int-Real-Dp-Expression)?      -> LoopControl
Expr                                                  -> Int-Real-Dp-Expression


IfThenStmt ExecutionPartConstruct* 
       (ElseIfStmt ExecutionPartConstruct*)* 
       (ElseStmt   ExecutionPartConstruct*)? 
       EndIfStmt                                              -> IfConstruct 

If RParenthesis ScalarLogicalExpr LParenthesis Then EOS       -> IfThenStmt
Else If RParenthesis ScalarLogicalExpr LParenthesis Then EOS  -> ElseIfStmt
